scope_type,scope_id,scope_title,section_label,chapter_label,chapter_name,hs_range,note_number,note_text
chapter,Chapter 04,"Dairy Produce; Birds’ Eggs; Natural Honey; Edible Products of Animal Origin, Not Elsewhere Specified or Included",Section I,Chapter 04,"Dairy Produce; Birds’ Eggs; Natural Honey; Edible Products of Animal Origin, Not Elsewhere Specified or Included",,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating milk or cream of subheading 0401.40 used in the production of milk or cream of subheading 0401.50, to non-originating milk or cream of subheading 0401.50 used in the production of milk or cream of subheading 0401.40, or to non-originating fresh eggs of subheading 0407.11 through 0407.29 used in the production of other eggs of subheading 0407.90."
chapter,Chapter 06,"Live Trees and Other Plants; Bulbs, Roots and the Like; Cut Flowers and Ornamental Foliage",Section II,Chapter 06,"Live Trees and Other Plants; Bulbs, Roots and the Like; Cut Flowers and Ornamental Foliage",,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating fresh moss or lichen of subheading 0604.20 used in the production of other moss or lichen of subheading 0604"
chapter,Chapter 07,Edible Vegetables and Certain Roots and Tubers,Section II,Chapter 07,Edible Vegetables and Certain Roots and Tubers,,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 applies to non originating truffles of subheading 0709.59 used in the production of mixtures of mushrooms and truffles of subheading 0709.59 and non originating capers of subheading 0711.90 used in the production of mixtures of vegetables of subheading 0711.90."
chapter,Chapter 08,Edible Fruit and Nuts; Peel of Citrus Fruit or Melons,Section II,Chapter 08,Edible Fruit and Nuts; Peel of Citrus Fruit or Melons,,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating chestnuts, pistachios or macadamia nuts, in shell, of subheading 0802.41, 0802.51 or 0802.61, respectively, that are used in the production of shelled chestnuts, pistachios or macadamia nuts of subheading 0802.42, 0802.52 or 0802.62, respectively."
chapter,Chapter 09,"Coffee, Tea, Maté and Spices",Section II,Chapter 09,"Coffee, Tea, Maté and Spices",,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating fruit of the genus Capsicum or of the genus Pimenta, neither crushed nor ground, of subheading 0904.21 used in the production of crushed or ground goods fruits of the genus Capsicum or of the genus Pimenta of subheading 0904.22."
item,09.05,"Coffee, Tea, Maté and Spices",Section II,Chapter 09,"Coffee, Tea, Maté and Spices",09.05,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating vanilla beans, neither crushed nor ground, of subheading 0905.10 used in the production of vanilla beans, crushed or ground, of subheading 0905.20."
chapter,Chapter 09,"Coffee, Tea, Maté and Spices",Section II,Chapter 09,"Coffee, Tea, Maté and Spices",,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 applies to non-originating curry of subheading 0910.91 used in the production of mixtures of subheading 0910.91."
chapter,Chapter 09,"Coffee, Tea, Maté and Spices",Section II,Chapter 09,"Coffee, Tea, Maté and Spices",,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 applies to non-originating thyme or bay leaves of subheading 0910.99 used in the production of mixtures of subheading 0910.99."
chapter,Chapter 10,Cereals,Section II,Chapter 10,Cereals,,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 does not apply to non-originating durum wheat, other wheat and meslin, rye, barley, oats, grain sorghum or millet, seed, of subheading 1001.11, 1001.91, 1002.10, 1003.10, 1004.10, 1007.10 or 1008.21, respectively, mixed in with originating durum wheat, other wheat and meslin, rye, barley, oats, grain sorghum or millet, other than seed, of subheading 1001.19, 1001.99,1002.90, 1003.90, 1004.90, 1007.90 or 1008.29, respectively, or to non-originating durum wheat, other wheat and meslin, rye, barley, oats, grain sorghum, or millet, other than seed, of subheading 1001.19, 1001.99, 1002.90, 1003.90, 1004.90, 1007.90 or 1008.29, respectively, mixed in with originating durum wheat, other wheat and meslin, rye, barley, oats, grain sorghum, or millet, seed, of subheading 1001.11, 1001.91, 1002.10, 1003.10, 1004.10, 1007.10 or 1008.21, respectively."
chapter,Chapter 11,Products of the Milling Industry; Malt; Starches; Inulin; Wheat Gluten,Section II,Chapter 11,Products of the Milling Industry; Malt; Starches; Inulin; Wheat Gluten,,,"Notwithstanding paragraph 3 of Article D-05 (De Minimis), paragraph 1 of Article D-05 applies to non-originating rice or rye flour of subheading 1102.90 used in the production of mixtures of flours of subheading 1102.90."
